Date,Source,Pays,Pathogène,Etiquette,Description,Référence
5/23/23,Promedmail,Kenya,Charbon,Alerte Elevée,"L'Organisation mondiale de la Santé signale une épidémie de fièvre charbonneuse dans le comté de Muranga, dans le centre du Kenya. Depuis le [10 avril 2023], un total de 15 cas et trois décès (létalité de 20 %) ont été signalés dans 5 sous-comtés : Gatanga (1), Kandara (5, dont 2 décès), Kigumo (7, dont 1 décès), Maragwa (1) et Mathioya (1).",https://outbreaknewstoday.com/kenya-anthrax-outbreak-reported-in-muranga-county-16720/
5/16/23,Promedmail,United Republic of Tanzania,Rougeole,Alerte Faible,"Les perturbations des services et de la chaîne d'approvisionnement, le détournement des ressources vers les efforts de réponse et les controverses sur les vaccins COVID-19 ont entraîné une baisse importante de la couverture systématique dans le pays, laissant les populations vulnérables à des maladies évitables telles que la rougeole. Mme Lotalis Gadau, chargée de programme au ministère de la santé, a déclaré qu'entre juin 2022 et le 3 mai 2023, il y a eu au moins 3923 cas confirmés.",https://www.thecitizen.co.tz/tanzania/news/national/why-measles-cases-spiked-in-tanzania-in-the-past-year-4229886 
5/5/23,WHO,South Sudan,Hépatite E,Alerte Moyenne,"Entre le 23 mars 2023 et le 13 avril 2023, un total de 91 cas suspects de VHE ont été signalés à Wau, dont 35 sont confirmés ; cinq décès ont été signalés (taux de létalité [CFR] 5,5 %). Il existe un risque de propagation internationale de la maladie, le Sud-Soudan ayant des frontières communes avec le Soudan et l'Éthiopie, avec un trafic important entre ces deux pays. La situation est encore aggravée par la grande mobilité des personnes déplacées et des réfugiés, principalement originaires du comté de Rubkona, dans l'État de l'Unité, où se trouve le camp de personnes déplacées de Bentiu.",https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON466 
5/4/23,WHO,Ethiopia,Rougeole,Alerte Moyenne,"La rougeole est endémique en Éthiopie, avec des cas signalés chaque année.  Entre le 12 août 2021 et le 1er mai 2023, 16 814 cas de rougeole confirmés en laboratoire et 182 décès - avec un taux de létalité de 1,1 % - ont été signalés au niveau national. La faible immunité de la population, combinée à des épidémies concomitantes, des conflits, des déplacements forcés et d'autres crises humanitaires qui perturbent la vaccination des enfants, sont autant de facteurs qui peuvent expliquer ces augmentations.",https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON460 
5/1/23,WHO,Nigeria,Fièvre de Lassa,Alerte Elevée,"Le Nigeria connaît actuellement une importante flambée de fièvre de Lassa, avec 4702 cas suspects, cinq cas probables et 877 cas confirmés entre les semaines épidémiologiques 1 et 15 de 2023 (semaine se terminant le 16 avril). Parmi les cas confirmés, il y a eu 152 décès (CFR 17%). La fièvre de Lassa est endémique au Nigéria et dans certaines régions d'Afrique de l'Ouest où le rat multimammate, principal réservoir du virus de Lassa, est répandu. Il s'agit d'une augmentation de 20 % des cas confirmés par rapport à ceux signalés au cours de la même période en 2022 (733).",https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON463 
4/27/23,WHO,Nigeria,Diphtérie,Alerte Elevée,"Depuis le début de l'année 2023, 557 cas confirmés de diphtérie ont été détectés au Nigeria, touchant 21 des 36 États et le Territoire de la capitale fédérale. Selon l'enquête en grappes à indicateurs multiples (MICS) et l'enquête nationale sur la couverture vaccinale (NICS) menées au Nigéria en 2021, la couverture par la troisième dose de vaccin pentavalent était de 57 % en 2021.",https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON452
4/27/23,WHO,Nigeria,Méningite à méningo C,Alerte Elevée,"Entre le 1er octobre 2022 et le 16 avril 2023, le Nigéria a notifié un total de 1686 cas suspects de méningite, dont 124 décès, soit un taux de létalité de 7%. Les hommes représentent 57% (n = 961) du total des cas suspects. La proportion la plus élevée de cas déclarés concerne les enfants âgés de 1 à 15 ans. L'état de Jigawa représente 74% (n = 1252) de tous les cas suspects, et cet état est limitrophe de la région de Zinder au Niger, où une épidémie de méningite a été signalée depuis octobre 2022. Au total, 481 échantillons de liquide céphalorachidien ont été prélevés sur des patients dans 18 États. Sur ces échantillons, 247 étaient confirmés liés à une infection bactérienne par PCR. Parmi les cas positifs, 226 (91 %) étaient dus à Neisseria meningitidis sérogroupe C (NmC), tandis que 13 cas (5,4 %) étaient dus à Streptococcus pneumoniae et un seul cas (0,4 %) à Haemophilus influenzae.",https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON454
4/11/23,WHO,Togo,Méningite à pneumocoque,Alerte Faible,"Depuis la mi-décembre 2022, le Togo fait face à une épidémie de méningite qui a entraîné jusqu'à présent un total de 141 cas et 12 décès (CFR 8,5 %), près de la moitié des cas affectant des enfants et des jeunes adultes âgés de 10 à 19 ans. Dans l'ensemble, 22 échantillons ont été confirmés comme étant des Streptococcus pneumoniae. Le Togo a introduit en 2014 le vaccin pneumococcique conjugué 13-valent (PCV13), qui est actuellement administré en trois doses aux premier, deuxième et troisième mois de vie. La couverture administrative du PCV13 dans la région des Savanes est de 100% pour la troisième dose, mais l'historique des vaccinations n'est pas disponible pour les cas individuels, et on ne sait pas si le(s) sérotype(s) concerné(s) est (sont) couvert(s) par le vaccin. De plus, les groupes d'âge les plus touchés sont nés avant l'introduction du PCV13 en 2014 et pourraient ne pas avoir reçu le vaccin. ",https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON455
3/24/23,Promedmail,South Africa,Rougeole,Alerte Faible,"cas dans 8 provinces, pas de décès 86% moins de 14 ans, cause: couverture vaccinale insuffisante",https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON447 
3/23/23,Promedmail,United Republic of Tanzania,Virus de Marbourg,Alerte Moyenne,"5 décès et 7 cas suspects avec fièvre, asthénie, hématémèse, diarrhée",https://nilepost.co.ug/2023/03/21/tanzania-confirms-outbreak-of-marburg-virus-disease/ 
3/23/23,Promedmail,Congo,Maladie respiratoire non étiquettée,Alerte Moyenne,13 enfants de 0 à 2 ans décédés dans l'état de Yakusu après symptomatologie aspécifique de toux fébrile,https://acp.cd/sante/une-maladie-dorigine-inconnue-tue-13-enfants-de-zero-a-deux-ans-a-yakusu/ 
3/22/23,Promedmail,Ouganda,Fièvre de la vallée du Rift,Alerte Moyenne,"20 nouveaux cas dont 4 mortels, origine vaches contaminée Mbarara disctrict",https://outbreaknewstoday.com/uganda-outbreak-update-rift-valley-fever-91851/ 
3/22/23,Promedmail,Kenya,Charbon,Alerte Elevée,"1 cas Embu County décédé, 1000 personnes ayant probablement consommé la viande infectée",https://nation.africa/kenya/counties/embu/one-dead-dozens-sick-after-eating-contaminated-meat-in-embu-4167484 
3/20/23,Promedmail,Nigeria,Diphtérie,Alerte Moyenne,"Etat de Kano (355 des 377 cas rapportés dont 56 décès), enfants de 2 à 14 ans, seuls 15% complètement vaccinés",https://www.ncdc.gov.ng/themes/common/files/sitreps/d6dbbc4af6e2781520043f4aee0c031f.pdf 
2/11/23,"Who, ECDC",Afrique ,Choléra,Alerte Moyenne,Avec 130 705 cas de choléra et 3052 décès enregistrés à ce jour depuis 2022  la tendance à la hausse rapide pourrait conduire à un nombre de cas plus élevé qu'en 2021.,https://www.ecdc.europa.eu/en/all-topics-z/cholera/surveillance-and-disease-data/cholera-monthly
3/5/23,NCDC,Nigeria,lassa,Alerte Moyenne,"En cumul de la semaine 1 à la semaine 9, 2023, 109 décès ont été rapportés avec un taux de létalité de 16,1% qui est inférieur au taux de létalité pour la même période en 2022 (18,6%).",https://www.ncdc.gov.ng/diseases/sitreps/?cat=5&name=An%20update%20of%20Lassa%20fever%20outbreak%20in%20Nigeria
3/5/23,WHO,Guinée équatoriale,MArburg,Alerte Moyenne,Depuis le 25/02 on recense 11 cas avec 11 décès. Les cas sont situés dans la province de Kie-Ntem,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON444
2/26/23,promed mail,Ghana,lassa,Alerte Moyenne,Le Ghana Health Service (GHS) a annoncédeux cas de fièvre de Lassa ont été confirmés vi par le Noguchi Memorial Institute for Medical Research. Les deux cas résident à Accra. Le cas  contact est décédé. ,https://univers.ug.edu.gh/2023/02/27/two-cases-of-lassa-fever-reported-ghana-ghs-warns-the-public/
3/10/23,WHO,Ouganda,fièvre vallée du Rift ,Alerte Moyenne,Le laboratoire VHF de l'Institut ougandais de recherche sur les virus (UVRI) a confirmé douze (12) cas humains de fièvre de la vallée du Rift (FVR). Les cas ont été signalé dans le District de Mbarara,https://apps.who.int/iris/bitstream/handle/10665/366418/OEW10-270205032023.pdf
3/17/23,promedmail/outbrak news today,United Republic of Tanzania,non connue,Alerte Moyenne,"maladie inconnue qui a tué 5 personnes. Deux autres patients ont été admis en soins intensifs. Lescas sont situés dans les villages de Bulinda et Butayaieba dans les circonscriptions de Maruku et Kanyangereko, respectivement, dans le district rural de Bukoba. les symptomes étant des fortes fièvres, vomissements, diarrhée et saignements",https://promedmail.org/
3/17/23,WHO,Burundi,Polio,Alerte Elevée,"L'Organisation mondiale de la santé (OMS) rapporte que le ministère de la Santé publique a déclaré aujourd'hui une flambée de poliovirus circulant de type 2 (CVDPV 2) après avoir confirmé la présence de huit cas poliovirus, la première détection de ce type depuis plus de trois décennies.",https://www.afro.who.int/countries/burundi/news/burundi-declares-outbreak-circulating-poliovirus-type-2
3/18/23,ncdc/promed,Nigeria,Diphtérie,Alerte Elevée,"NCDC signale un total de 77 cas suspects dans sept (7) États du pays. La majorité des 77 cas (96,8 %) ont été recensés à Kano au mois de février. Sur les 1 064 cas suspects signalés, 389 (36,6 %) ont été confirmés (45 ont été confirmés en laboratoire, 343 étaient cliniquement compatibles et 1 était lié à l'épidémiologie).

Au total, 62 décès ont été enregistrés parmi tous les cas confirmés (CFR : 15,9%).",http://outbreaknewstoday.com/nigeria-diphtheria-outbreak-more-than-1000-suspected-cases-reported-from-21-states-48069/
2/13/23,Promedmail,Cameroun,Marburg,Alerte Faible,"13 février 2023-Cameroun- 2 cas suspects de maladie de Marburg à Olamze, une commune frontalière avec la Guinée équatoriale. Il s'agit de deux enfants de 16 ans, un garçon et une fille, qui n'ont aucun antécédent de voyage dans les zones touchées en Guinée équatoriale",https://promedmail.org/promed-post/?id=8708401
2/13/23,Promedmail,Sierra leone,Lassa,Alerte Faible,"Sierra léone-2 personnes sont décédées de la fièvre de Lassa dans la chefferie de Dambala Selenga, district de Bo, dans le sud de la Sierra Leone.
",https://promedmail.org/promed-post/?id=8708373
2/12/23,Nigeria Centre for Disease Control and Prevention,Nigeria,Lassa,Alerte Moyenne,"Point au 12/02/2023 : Nigéria : Cumul semaines 1-6 2023 / Cumul semaines 1-6 2022
Cas suspects : 2244/1631
Cas confirmés : 531/ 358
Cas probables 3/ 19 
Décès :  85/ 59
Taux de létalité [%] : 16 / 16.5",file:///C:/Users/Cimeon/Downloads/An%20update%20of%20Lassa%20fever%20outbreak%20in%20Nigeria_020223_6.pdf
2/8/23,ECDC,Guinée équatoriale,Marburg,Alerte Faible,"8/02/23 : 2 cas de fièvre hémorragique au sein de deux communautés voisines du district de Nsok Nsomo, province de Kie-Ntem. →Neuf décès ont été signalés, avec des symptômes tels que fièvre, faiblesse, vomissements sanglants et
diarrhée.1 seul prvt réalisé chez 1 malade testé positif au virus de Marburg- -. Contact tracing : au total : 16 personnes suspectes  avec symptômes bénins et 21 contacts proches isolés à domicile + 4 325 contacts en quarantaine à domicile →Toutes les épidémies sont originaires d'Afrique-depuis 1967 :  environ 600 cas signalés lors d'épidémies-Principalement : Ouganda, République démocratique du Congo  et Angola mais aussi Kenya, Afrique du Sud, Guinée et Ghana (cf juilllet 2022). Taux de létalité : 88 %
Ici premiers cas confirmés en Guinée équatoriale",https://www.ecdc.europa.eu/sites/default/files/documents/communicable-disease-threats-report-week-7-2023.pdf
1/11/23,ECDC et  Monsitère Ouganda,Ouganda,Ebola,Alerte Faible,"1 cas confirmé décédé déclaré le 20/09/2022
Espèce : Soudan

Bilan au 11 janvier 2023-fin de l'épidémie 
142 cas confirmés, 22 cas probables, 55 décès, Taux de létalité 39% pour les cas confirmés
19 cas confirmés parmi les soignants dont 7 décès
Plus de 4000 cas contacts investigués                                                               Neuf districts ayant notifié au moins un cas étaient : Bunyangabu, Jinja, Kagadi, Kampala, Kassanda, Kyegegwa,Masaka et Wakiso
",https://www.afro.who.int/sites/default/files/2023-01/Ug_EVD_SitRep%2391.pdf;  https://www.ecdc.europa.eu/sites/default/files/documents/Public%20Weekly%20Communicable%20Disease%20Threats%20Report%202023w02.pdf
1/1/23,Nigeria Centre for Disease Control and Prevention,Nigeria,Lassa,Alerte Moyenne,"Bilan 2022 : Nigéria : Cumul semaines 1-54 2022 / Cumul semaines 1-54 2021 
Cas suspects : 8202/4654
Cas confirmés : 1067 / 511
Cas probables 37 / 5 
Décès :  189/ 102
Taux de létalité [%] : 17.7 / 20",
11/7/22,ECDC,Ouganda,Ebola,Alerte Moyenne,"20 septembre 2022 : 1 cas confirmé décédé déclaré-souche soudan-Bilan au 7 novembre 2022 : 136 cas confirmés, 53 décès, Taux de létalité 39%; 18 cas confirmés parmis les soignants dont 7 décès et 21 cas probables; 3687 cas contacts investigués dont 68% suivis terminés.",https://www.ecdc.europa.eu/en/news-events/ebola-outbreak-uganda
10/30/22,Nigeria Centre for Disease Control and Prevention,Nigeria,Lhassa ,Alerte Moyenne,"Nigéria : Cumul semaines 1-36 2022 / Cumul semaines 1-35 2021 
Cas suspects : 6620 /3006
Cas confirmés : 917 (dont 55 soignants) / 369 
 Cas probables 37 / 3 
Décès :  171/ 86
Taux de létalité [%] : 18,6 / 23,3",https://www.ncdc.gov.ng/
8/20/22,ECDC/OMS,RDC,Ebola,Alerte Faible,"RDC : 15e épidémie Ebola enregistrée depuis 1976 en RDC et la 7ème depuis le 2018.
28 août 2022 : 1 cas confirmé décédé →172 contacts/6 cas suspect Province du Nord-Kivu. Sur les  172 contacts ont été recensés, dont au moins 60 personnels hospitaliers et 71 patients. Fin de l’épidémie déclarée le 27/09/22",https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON404
7/17/22,ECDC,Gana,Marburg,Alerte Faible,"17 juillet 2022 : 1ière épidémie de maladie à virus de Marburg au Gana, région sud d'Ashanti.
→au total 3 cas déclarés reliés.1ier cas : homme de 26 ans (cas index) admis à l'hôpital le 26 juin 2022 et est décédé le lendemain
2ième cas : un enfant de 14 mois, été admis le 17 juillet ; il est décédé le troisième jour de son admission. 3ième cas : une femme de 24 ans, a été admise dans un centre d'isolement désigné  le 26 juillet 2022. 
Au total, 198 contacts ont été identifiés et suivis.Fin de la surveillance déclarée au 16/09/22
Flambées précédentes et des cas sporadiques décrits : Angola, République démocratique du Congo, Kenya, Afrique du Sud et Ouganda. 1 cas en Guinée en 2021.",https://www.ecdc.europa.eu/sites/default/files/documents/Communicable-disease-threats-report-6-aug-2022-all-users.pdf  https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON409 https://promedmail.org/promed-post/?id=8704955
6/17/22,Promed,Ghana,Variole du singe,Alerte Faible,Mise à jour au 08/06/2022 5 cas confirmés sur 12 (entre 24/05 et 08/06) ,https://outbreaknewstoday.com/ghana-reports-monkeypox-outbreak-5-confirmed-cases-47190/ 
6/17/22,Promed,Nigeria,Variole du singe,Emergents,Vague épidémie dans la région d'Adamawa. 5 cas sur 57 suspects. ,"https://www.sunnewsonline.com/adamawa-confirms-5-cases-additional-57-suspected-cases-of-monkeypox/ 
"
6/16/22,Promed,Ethiopia,Anthrax,Emergents,"Ethiopie : Nord Ouest région Tigray, 9 personnes positives Anthrax région où malnutritiion augmente de 30% ",https://reliefweb.int/report/ethiopia/ethiopia-northern-ethiopia-humanitarian-update-situation-report-16-june-2022 
6/16/22,Promed,WHO,Variole du singe,Emergents,"Depuis 2022, 1597 cas, 66 décès. (Cameroun, RCA, république du Congo, RDC, Nigeria, Maroc, Ghana, Liberia et Sierra leone) ",https://kfgo.com/2022/06/16/africa-reports-1597-suspected-monkeypox-cases-66-deaths-this-year-cdc/ 
6/15/22,Promed,Somalie,Choléra,Epidémie,"Début de campagne de vaccination le 14 juin (934.511 personnes) dans 9 régions à haut risque. Au 15 ai, 4887 suspects, 16 décès. 62% des enfants < 5 ans. ",http://www.emro.who.int/somalia/news/stepping-up-humanitarian-operations-for-drought-cholera-vaccination-campaign-rolled-out-to-protect-over-900-000-somalis-in-drought-affected-districts.html 
6/13/22,Promed,Mozambique,Choléra,Epidémie,"139 cas de cholera depuis le début. 134 guéris, 5 hospitalisés. Pas de décès. ","https://visao.sapo.pt/visaosaude/2022-06-13-provincia-do-centro-de-mocambique-com-cumulativo-de-139-casos-de-colera-desde-declaracao-de-surto/ 
"
6/13/22,Promed,Cameroun,Choléra,Epidémie,"8241 cas et 154 décès. Essentiellement dans le Sud ouest Anglophone 5268 cas, 90 décès. ",https://medicalxpress.com/news/2022-06-resurgence-cholera-people-cameroon.html 
6/12/22,Promed,Kenya,Anthrax,Emergents,3 personnes admises à l'hopital de Kakamega après avoir mangé une vache infectée (Anthrax) ,https://kiswahili.tuko.co.ke/watu/457942-kakamega-watu-watatu-walazwa-hospitalini-kwa-kula-nyama-ya-ngombe-mgonjwa/ 
6/12/22,Promed,Nigeria,Variole du singe,Emergents,"Mise à jour 36 cas confirmés sur 141, 1 décès ",https://bit.ly/3MLRBLU 
6/12/22,Promed,Malawi,Variole du singe,Alerte Faible,"Patient H 48 ans SF1 05/06, H1 08/06 Mis en isolation le 09/06, Décès le 10/06. Fermier, pas de notion récente de voyage pas de contact, pas de cas connu dans la région. Personne ne présentant les mêmes signes entourage. ","https://malawi24.com/2022/06/12/suspected-monkeypox-patient-dies-in-chiradzulu/ 
"
6/11/22,Promed,Kenya,Anthrax,Emergents,Trois personnes inquiètent après avoir mangé viande suspecte d'être infectée à anthrax (Kakamega) ,https://www.kenyamoja.com/video/three-admitted-kakamega-after-consuming-anthrax-infected-meat-kbc-video-48184 
6/10/22,Promed,Benin,Choléra,Epidémie,Nord Est du Bénin : 13 cas sur 1300 suspects,https://french.news.cn/20220611/482003ee3d464a4bb1185cf3af8a83ca/c.html
6/9/22,Promed,Nigeria,Meningite,Alerte Faible,Pas moins de 65 personnes (100 ? selon un autre article) décédées dans une épidémie de méningite cérébrospinale dans le Jigawa. Epidémie début avril aggravée en mai. La majorité des victimes avaient moins de 11 ans. 257 cas ont été enregistrés dans 18 des 27 provinces du Jigawa (1 des 36 états du Nigeria) ,https://saharareporters.com/2022/06/09/meningitis-outbreak-kills-65-residents-jigawa 
6/7/22,Promed,RDC,Choléra,Epidémie,"Sud Kivu, 107 cas dont 5 décès",http://outbreaknewstoday.com/drc-more-than-100-cholera-cases-reported-in-kalehe-health-zone-79364/ 
6/7/22,Promed,RDC,Rougeole,Epidémie,Rougeole sud Kivu. 85 décès en 5 mois. Zone de Fizi (épicentre avec + 3000 cas) ,https://www.radiookapi.net/2022/06/07/actualite/sante/sud-kivu-85-deces-de-rougeole-enregistres-en-5-mois 
6/6/22,Promed,Burundi,Fièvre valley Rift ,Epidémie,"Plusieurs provinces stouchées (8) avec un total de 487 cas et 115 décès. Problèmes : difficulté à tuez le bétail, si tué, augmentation du prix. Risque de manger des viandes infectées. Se rabattre sur le poisson ? ",https://www-focusonafrica-info.translate.goog/burundi-si-estende-lepidemia-di-febbre-della-valle-del-rift-tra-bovini-e-ovini/?_x_tr_sl=it&_x_tr_tl=en&_x_tr_hl=en&_x_tr_pto=sc
6/5/22,Promed,Nigeria,Variole du singe,Emergents,"10 nouveaux cas, 110 cas suspects au total, 31 confirmés, 1 décès ",https://bit.ly/3MLRBLU 
6/5/22,Promed,WHO ,Variole du singe,Emergents,"Cameroun 28 cas suspects 3 cas confirmés 2 décès; RCA 17 cas suspects, 8 confirmés, 2 décès, RDC 1284 cas suspects , 58 décès (CFR 4,5% ? Basé sur ",https://apps.who.int/iris/bitstream/handle/10665/355799/OEW23-300505062022.pdf 
6/3/22,ECDC,RDC,Peste,Alerte Moyenne,"3 juin 2022, les médias rapportent un premier cas suspect de peste pulmonaire dans la zone de santé de Rethy du territoire de Djugu, Ituri
Province de la République Démocratique du Congo (RDC). Le patient est un habitant de 40 ans du village de Belenju qui a été
hospitalisé à l'hôpital général de Rethy pour isolement et traitement d'une peste pulmonaire diagnostiquée par test rapide. Il a présenté
avec des symptômes de maux de tête et de fièvre.
La peste est endémique dans la zone de santé de Rethy depuis mars 2022, avec 351 cas suspects et cinq décès. Il n'y a aucun signe d'un
progression des tendances de la peste pulmonaire.
",https://www.ecdc.europa.eu/sites/default/files/documents/Communicable-disease-threats-report-2-jul-2022-corrected.pdf
6/3/22,Promed,Senegal,Paludisme,Alerte Faible,Recrudesence de cas de paludimse expliqué par recrudescence innondations région de Touba (Diourbel),http://www.aps.sn/spip.php?article4004&lang=fr 
6/3/22,Promed,RDC,Peste bubonique,Re-émergents,"1er cas de peste bubonique dans la région Rethy, territoire Ituri. H de 40  ans. Fièvre, maux de tête : peste pulmonaire. 217 cas confirmés depuis mars, 5 décès. Manque de matériel de protection. ",https://www.radiookapi.net/2022/06/03/actualite/sante/ituri-un-premier-cas-de-peste-pulmonaire-detecte-djugu
5/30/22,Promed,RDC,Variole du singe,Emergents,Enregistrements de 465 cas Monkeypox en 5 mois. 9 décès enregistrés depuis janvier. Région Sankuru. 119 cas pris en charge sur la dernière semaine. Consommation de cadavres de singes et de rongeurs. ,https://www.radiookapi.net/2022/05/30/actualite/sante/sankuru-environ-465-cas-de-monkeypox-enregistres-en-5-mois 
